gene,crapome_n_expt,crapome_pct
HBB,113,16.1
HBA1,90,12.8
MB,5,0.7
ALB,239,34
CKM,39,5.5
ALDOA,301,42.8
GAPDH,458,65.1
CKB,308,43.8
CA3,3,0.4
FHL1,177,25.2
ACTA1,656,93.3
ENO1,478,68
HBD,101,14.4
ENO3,357,50.8
ACTB,667,94.9
CA1,0,0
IGHG1,62,8.8
PRDX2,482,68.6
PKM,536,76.2
TPI1,177,25.2
ENO2,338,48.1
PGAM1,239,34
APOA1,17,2.4
CASQ1,0,0
PGK1,200,28.4
HSPB1,128,18.2
MYL1,103,14.7
IGKC,36,5.1
PYGM,62,8.8
CRYAB,9,1.3
LDHA,304,43.2
MYL2,1,0.1
AK1,22,3.1
FABP4,2,0.3
FABP3,2,0.3
ATP2A1,184,26.2
CA2,78,11.1
MDH1,100,14.2
SERPINA1,2,0.3
MYH7,19,2.7
IGHG2,142,20.2
PGAM2,205,29.2
PYGB,71,10.1
PRDX6,388,55.2
IDH2,65,9.2
MYH2,20,2.8
MYLPF,1,0.1
ATP2A2,302,43
TF,11,1.6
ATP5F1B,0,0
MDH2,198,28.2
HP,15,2.1
ATP5F1A,0,0
IGLC2,33,4.7
MYH1,22,3.1
PFKM,126,17.9
S100A1,1,0.1
HSPB6,1,0.1
EEF1A1,653,92.9
FBP2,1,0.1
APOA2,2,0.3
ARF4,199,28.3
SLC25A4,478,68
TNNC2,39,5.5
PGM1,66,9.4
YWHAE,447,63.6
GOT1,39,5.5
CKMT2,22,3.1
MYL6,411,58.5
ATP2A3,82,11.7
RPS27A,478,68
PDLIM3,27,3.8
PEBP1,101,14.4
TPM2,277,39.4
SOD1,79,11.2
HBG1,87,12.4
ORM1,1,0.1
GPI,141,20.1
TUBB,685,97.4
HPX,15,2.1
PARK7,236,33.6
GOT2,78,11.1
MYL3,101,14.4
MT-CO2,63,9
IGHA1,51,7.3
PRDX1,549,78.1
ALDOC,92,13.1
CYCS,68,9.7
TPM1,283,40.3
PPIA,439,62.4
SLC4A1,0,0
GPD1,0,0
CFL1,496,70.6
VIM,543,77.2
CS,194,27.6
DECR1,23,3.3
HSPA8,703,100
HADHA,154,21.9
ACO2,89,12.7
LGALS1,84,11.9
BLVRB,17,2.4
ACAT1,161,22.9
