uniprot_id,gene,description,in_hpa_muscle,reason
P02042,HBD,Hemoglobin subunit delta,FALSE,Not in HPA muscle
P00915,CA1,Carbonic anhydrase 1,FALSE,Not in HPA muscle
P02647,APOA1,Apolipoprotein A-I,FALSE,Not in HPA muscle
Q96A32,MYLPF,"Myosin regulatory light chain 2, skeletal muscle isoform",FALSE,Not in HPA muscle
P02652,APOA2,Apolipoprotein A-II,FALSE,Not in HPA muscle
P69891,HBG1,Hemoglobin subunit gamma-1,FALSE,Not in HPA muscle
P02790,HPX,Hemopexin,FALSE,Not in HPA muscle
P02730,SLC4A1,Band 3 anion transport protein,FALSE,Not in HPA muscle
Q9NWX5,ASB6,Ankyrin repeat and SOCS box protein 6,TRUE,Missingness
P02689,PMP2,Myelin P2 protein,FALSE,Not in HPA muscle
P25189,MPZ,Myelin protein P0,TRUE,Missingness
P19652,ORM2,Alpha-1-acid glycoprotein 2,FALSE,Not in HPA muscle
P02765,AHSG,Alpha-2-HS-glycoprotein,FALSE,Not in HPA muscle
P12532,CKMT1A,"Creatine kinase U-type, mitochondrial",FALSE,Not in HPA muscle
Q9NZT1,CALML5,Calmodulin-like protein 5,TRUE,Missingness
P02774,GC,Vitamin D-binding protein,FALSE,Not in HPA muscle
Q6FI13,HIST2H2AA3,Histone H2A type 2-A,FALSE,Not in HPA muscle
P02656,APOC3,Apolipoprotein C-III,FALSE,Not in HPA muscle
Q9BXM0,PRX,Periaxin,TRUE,Missingness
P62805,H4C1,Histone H4,FALSE,Not in HPA muscle
A0A0B4J2D5,GATD3B,"Glutamine amidotransferase-like class 1 domain-containing protein 3B, mitochondrial",FALSE,Not in HPA muscle
P02686,MBP,Myelin basic protein,TRUE,Missingness
A0A087WW87,IGKV2-40,Immunoglobulin kappa variable 2-40,FALSE,Not in HPA muscle
P02679,FGG,Fibrinogen gamma chain,FALSE,Not in HPA muscle
P02671,FGA,Fibrinogen alpha chain,FALSE,Not in HPA muscle
P06727,APOA4,Apolipoprotein A-IV,FALSE,Not in HPA muscle
A0A0B4J1Y9,IGHV3-72,Immunoglobulin heavy variable 3-72,FALSE,Not in HPA muscle
Q15847,ADIRF,Adipogenesis regulatory factor,TRUE,Missingness
P02749,APOH,Beta-2-glycoprotein 1,FALSE,Not in HPA muscle
P01042,KNG1,Kininogen-1,FALSE,Not in HPA muscle
B9A064,IGLL5,Immunoglobulin lambda-like polypeptide 5,FALSE,Not in HPA muscle
P0C0L5,C4B,Complement C4-B,FALSE,Not in HPA muscle
Q9Y2H6,FNDC3A,Fibronectin type-III domain-containing protein 3A,TRUE,Missingness
Q96IX5,ATP5MD,"ATP synthase membrane subunit DAPIT, mitochondrial",FALSE,Not in HPA muscle
P04004,VTN,Vitronectin,FALSE,Not in HPA muscle
P04217,A1BG,Alpha-1B-glycoprotein,FALSE,Not in HPA muscle
P49747,COMP,Cartilage oligomeric matrix protein,TRUE,Missingness
P31151,S100A7,Protein S100-A7,FALSE,Not in HPA muscle
