gene,n_miss,pct_miss,mean_int,class
HBB,0,0,32.48114585268514,Complete
HBA1,0,0,31.6719924021549,Complete
MB,0,0,31.1252915730632,Complete
ALB,0,0,30.581840483905363,Complete
CKM,0,0,30.424476059556987,Complete
ALDOA,0,0,29.673241084894244,Complete
GAPDH,0,0,29.584516545779064,Complete
CKB,0,0,29.403367456366773,Complete
CA3,0,0,29.12760379217616,Complete
FHL1,0,0,28.652207519341893,Complete
ACTA1,0,0,28.01180124251642,Complete
ENO1,0,0,28.329409146720103,Complete
ENO3,0,0,27.796096794105637,Complete
ACTB,0,0,27.506590202407217,Complete
IGHG1,0,0,26.956834297325457,Complete
PRDX2,0,0,27.42799420254797,Complete
PKM,0,0,27.451736943572932,Complete
TPI1,0,0,27.40858778896638,Complete
ENO2,0,0,27.20605439524215,Complete
PGAM1,0,0,27.312566443208432,Complete
CASQ1,2,5,27.122778415545056,MNAR
PGK1,0,0,27.12804027888178,Complete
HSPB1,0,0,27.100434624317064,Complete
MYL1,1,2.5,26.463538585504214,MNAR
IGKC,0,0,26.079276466892367,Complete
PYGM,0,0,26.673760524202503,Complete
CRYAB,0,0,26.888895183715174,Complete
LDHA,0,0,26.79339606152352,Complete
MYL2,1,2.5,26.443593043730463,MNAR
AK1,0,0,26.643160665056353,Complete
FABP4,0,0,25.486265346522565,Complete
FABP3,0,0,26.473625683474165,Complete
ATP2A1,2,5,26.43690545549191,MNAR
CA2,0,0,26.32459674491484,Complete
MDH1,0,0,26.526684920310366,Complete
SERPINA1,0,0,25.96030085740395,Complete
MYH7,1,2.5,25.789202635678585,MNAR
IGHG2,0,0,25.66445365906703,Complete
PGAM2,1,2.5,26.19777550901429,MNAR
PYGB,0,0,26.20316078775154,Complete
PRDX6,0,0,26.117307931464808,Complete
IDH2,0,0,26.090980086462377,Complete
MYH2,1,2.5,25.456012263837916,MNAR
ATP2A2,0,0,25.888607191038226,Complete
TF,0,0,25.57547606139932,Complete
ATP5F1B,0,0,26.075331410857217,Complete
MDH2,0,0,25.993440560002988,Complete
HP,0,0,25.01831651012107,Complete
ATP5F1A,0,0,25.893625185995667,Complete
IGLC2,0,0,24.880908975620038,Complete
MYH1,3,7.5,25.083745995758093,MNAR
PFKM,0,0,25.528529093925403,Complete
S100A1,0,0,25.460155673716258,Complete
HSPB6,0,0,25.65524204584052,Complete
EEF1A1,0,0,25.820316240185775,Complete
FBP2,2,5,25.463938875952508,MNAR
ARF4,0,0,25.707508360995114,Complete
SLC25A4,0,0,25.29053634374199,Complete
TNNC2,2,5,25.04204871992769,MNAR
PGM1,0,0,25.46937895842947,Complete
YWHAE,0,0,25.58413073493367,Complete
GOT1,0,0,25.2836393229376,Complete
CKMT2,0,0,25.10731733534733,Complete
MYL6,0,0,25.345427304424415,Complete
ATP2A3,3,7.5,24.64471008038447,MNAR
RPS27A,0,0,25.300171016481034,Complete
PDLIM3,1,2.5,25.12215102848231,MNAR
PEBP1,0,0,25.26778924717002,Complete
TPM2,0,0,24.41735327775315,Complete
SOD1,0,0,25.289440865590535,Complete
ORM1,0,0,24.518597355595052,Complete
GPI,0,0,25.200264558950515,Complete
TUBB,0,0,25.242309233829957,Complete
PARK7,0,0,25.11806951330976,Complete
GOT2,0,0,24.80825872008425,Complete
MYL3,0,0,24.369759310552624,Complete
